EQUIPELCO;CARRERA 98 SUR 45;3564897;PAULA
ELECTROVERA;CALLE 65 # 54;1000321;PILAR
INDUCABLE;CARRERA NORTE 58;6500321;MARIA SONSOLES
SUMATEC;CARRERA SUR 65 #45;6598788;ANA
MICROLINK LTDA;CARRERA 65 45;9987546;ROSA MARIA
TESLA;CALLE 82 63;3254654;JUANA
YAMAHA;CARRERA 143;6544546;ALICIA
YANBAL;CALLE 62A;5564521;PATRICIA
YANDEX;CALLE 97;3123210;IRENE
YAN;CALLE 54 243A;3654120;MARIA DOLORES
YANA;CALLE 825 17C;2145003;ANA ISABEL
YANG;CARRE 93C 14;2145632;ANGELA
YANMAR;CALLE64 #58 45;3654215;ALBA
NISSAN;CARRERA 65 54;3565897;FRANCISCA
NEQUIN;CARRERA 98 SUR 45;5468325;MARIA ROSARIO
NUEVA EPS;CALLE 65 # 54;1254654;MERCEDES
NEQUIN;CARRERA NORTE 58;3568754;ANDREA
NOVAVENTA;CARRERA SUR 65 #45;3564897;SONIA
FORTECEM;CARRERA 65 45;1000321;SONSOLES
TESICOL;CALLE 82 63;6500321;SILVIA
PHUMASA;CARRERA 143;6598788;ANTONIA
DISFOCCI;CALLE 62A;9987546;CONCEPCION
PEGO PERFECTO;CALLE 97;3254654;YOLANDA
AGOFER;CALLE 54 243A;6544546;JOSEFA
FERRELAM;CALLE 825 17C;5564521;SUSANA
CONSTRURAMA;CARRE 93C 14;3123210;NURIA
INDURRUEDAS;CALLE64 #58 45;3654120;MARGARITA
IMSOIND;CARRERA 65 54;2145003;MARIA JOSE
EASY;CARRERA 98 SUR 45;2145632;MARIA MERCEDES
TURBIBOMBAS LTDA;CALLE 65 # 54;3654215;MARIA
IMPADOC;CARRERA NORTE 58;3565897;MARIA CARMEN
DISTRIB;CARRERA SUR 65 #45;5468325;ANTONIA
COLOMBIA PNEUMATIC;CARRERA 65 45;1254654;CARMEN
DISTRICONDOR;CALLE 82 63;3568754;ISABEL
ICAFEL;CARRERA 143;3564897;MANUELA
MAYUN;CALLE 62A;1000321;JOSEFA
DISCAR;CALLE 97;6500321;FRANCISCA
SUIMTEC;CALLE 54 243A;6598788;ANA
BHS HERRAJES;CALLE 825 17C;9987546;MARIA JOSE
HAY DISTRIBUCIONES;CARRE 93C 14;3254654;MARIA DOLORES
UNIFEL;CALLE64 #58 45;6544546;MARIA ANGELES
INGEQUIN;CARRERA 65 54;5564521;ANA MARIA
TREFILADOS ;CARRERA 98 SUR 45;3123210;MARIA ISABEL
COMERCIALES CALDAS;CALLE 65 # 54;3654120;LUCIA
CONTINENTE;CARRERA NORTE 58;2145003;LAURA
FERRAGRO;CARRERA SUR 65 #45;2145632;CRISTINA
FERRINET LTDA;CARRERA 65 45;3654215;MARIA PILAR
REMA;CALLE 82 63;3565897;JUANA
FF SOLUCIONES;CARRERA 143;5468325;MARIA TERESA
MAGAFER;CALLE 62A;1254654;MARTA
FERRINCO;CALLE 97;3568754;ANGELA
SEGAR;CALLE 54 243A;3564897;DOLORES
DOTALAMA;CALLE 825 17C;1000321;ELENA
G & J;CARRE 93C 14;6500321;MARIA JOSEFA
ACUATELLO;CALLE64 #58 45;6598788;MARIA LUISA
IMPOFER;CARRERA 65 54;9987546;ROCIO
NORVENTAS;CARRERA 98 SUR 45;3254654;PAULA
IMSA COLSON;CALLE 65 # 54;6544546;SARA
MULTITEST;CARRERA NORTE 58;5564521;JULIA
GATER CERRADURAS;CARRERA SUR 65 #45;3123210;RAQUEL
VINISOL;CARRERA 65 45;3654120;ROSA MARIA
ITALUMINIO;CALLE 82 63;2145003;ISABEL MARIA
FERROSVEL;CARRERA 143;2145632;CONCEPCION
PROACA ;CALLE 62A;3654215;IRENE
ZUBI OLA;CALLE 97;3565897;TERESA
ADL DRYWALL;CALLE 54 243A;5468325;ALBA
CI GOODTRADE LTDA;CALLE 825 17C;1254654;BEATRIZ
SUMSE LTDA;CARRE 93C 14;3568754;LUISA
T&C ;CALLE64 #58 45;3564897;INMACULADA
EQUIPELCO;CARRERA 65 54;1000321;MARIA JESUS
ELECTROVERA;CARRERA 98 SUR 45;6500321;MERCEDES
INDUCABLE;CALLE 65 # 54;6598788;ALICIA
SUMATEC;CARRERA NORTE 58;9987546;PILAR
MICROLINK LTDA;CARRERA SUR 65 #45;3254654;ENCARNACION
TESLA;CARRERA 65 45;6544546;ANA BELEN
YAMAHA;CALLE 82 63;5564521;NATALIA
YANBAL;CARRERA 143;3123210;CATALINA
YANDEX;CALLE 62A;3654120;MARIA SOLEDAD
YAN;CALLE 97;2145003;ANDREA
YANA;CALLE 54 243A;2145632;MARIA
YANG;CALLE 825 17C;3654215;CATALINA
YANMAR;CARRE 93C 14;3565897;MARGARITA
NISSAN;CALLE64 #58 45;5468325;ANTONIA
NEQUIN;CARRERA 65 54;1254654;FRANCISCA
NUEVA EPS;CARRERA 98 SUR 45;3568754;MARIA CARMEN
NEQUIN;CALLE 65 # 54;3564897;ISABEL
NOVAVENTA;CARRERA NORTE 58;1000321;LAURA
FORTECEM;CARRERA SUR 65 #45;6500321;MARTA
TESICOL;CARRERA 65 45;6598788;ANA MARIA
PHUMASA;CALLE 82 63;9987546;CRISTINA
DISFOCCI;CARRERA 143;3254654;ANA
PEGO PERFECTO;CALLE 62A;6544546;JUANA
AGOFER;CALLE 97;5564521;CARMEN
FERRELAM;CALLE 54 243A;3123210;MAGDALENA
CONSTRURAMA;CALLE 825 17C;3654120;MARIA ANTONIA
INDURRUEDAS;CARRE 93C 14;2145003;PAULA
IMSOIND;CALLE64 #58 45;2145632;JOSEFA
EASY;CARRERA 65 54;3654215;MARINA
TURBIBOMBAS LTDA;CARRERA 98 SUR 45;3565897;LUCIA
IMPADOC;CALLE 65 # 54;5468325;MARIA ISABEL
DISTRIB;CARRERA NORTE 58;1254654;MARIA PILAR
COLOMBIA PNEUMATIC;CARRERA SUR 65 #45;3568754;MARIA DOLORES
DISTRICONDOR;CARRERA 65 45;3564897;MARIA MAGDALENA
ICAFEL;CALLE 82 63;1000321;MARIA TERESA
MAYUN;CARRERA 143;6500321;MARIA JOSE
DISCAR;CALLE 62A;6598788;MARIA ANGELES
SUIMTEC;CALLE 97;9987546;SARA
BHS HERRAJES;CALLE 54 243A;3254654;MARIA MAR
HAY DISTRIBUCIONES;CALLE 825 17C;6544546;NURIA
UNIFEL;CARRE 93C 14;5564521;JUANA MARIA
INGEQUIN;CALLE64 #58 45;3123210;ELENA
TREFILADOS ;CARRERA 65 54;3654120;AINA
COMERCIALES CALDAS;CARRERA 98 SUR 45;2145003;JULIA
CONTINENTE;CALLE 65 # 54;2145632;SILVIA
FERRAGRO;CARRERA NORTE 58;3654215;DOLORES
FERRINET LTDA;CARRERA SUR 65 #45;3565897;RAQUEL
REMA;CARRERA 65 45;5468325;ANDREA
FF SOLUCIONES;CALLE 82 63;1254654;MONICA
MAGAFER;CARRERA 143;3568754;ROSA MARIA
FERRINCO;CALLE 62A;3564897;SANDRA
SEGAR;CALLE 97;1000321;BARBARA
DOTALAMA;CALLE 54 243A;6500321;IRENE
G & J;CALLE 825 17C;6598788;PATRICIA
ACUATELLO;CARRE 93C 14;9987546;ALBA
IMPOFER;CALLE64 #58 45;3254654;MARIA LUISA
NORVENTAS;CARRERA 65 54;6544546;MARGALIDA
IMSA COLSON;CARRERA 98 SUR 45;5564521;ROSA
MULTITEST;CALLE 65 # 54;3123210;NATALIA
GATER CERRADURAS;CARRERA NORTE 58;3654120;CLAUDIA
